C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/D86D:	60		RTS

C2/D86E:	7B		TDC			(A = 0)
C2/D86F:	99 1F 9E	STA $9E1F,Y
C2/D872:	88		DEY
C2/D873:	B9 1F 9E	LDA $9E1F,Y
C2/D876:	3A		DEC
C2/D877:	85 12		STA $12
C2/D879:	B9 1F 9E	LDA $9E1F,Y	(INC would've worked...)
C2/D87C:	D9 1E 9E	CMP $9E1E,Y
C2/D87F:	F0 2A		BEQ $D8AB	(+42)
C2/D881:	A5 16		LDA $16
C2/D883:	38		SEC
C2/D884:	E5 12		SBC $12
C2/D886:	90 04		BCC $D88C	(+4)
C2/D888:	C9 08		CMP #$08	(8)
C2/D88A:	B0 02		BCS $D88E	(+2)
C2/D88C:	A9 08		LDA #$08	(8)
C2/D88E:	8F802100	STA $002180
C2/D892:	9D 1F 96	STA $961F,X
C2/D895:	A5 12		LDA $12
C2/D897:	18		CLC
C2/D898:	65 18		ADC $18
C2/D89A:	B0 04		BCS $D8A0	(+4)
C2/D89C:	C9 F7		CMP #$F7	(-9)
C2/D89E:	90 02		BCC $D8A2	(+2)
C2/D8A0:	A9 F7		LDA #$F7	(-9)
C2/D8A2:	8F802100	STA $002180
C2/D8A6:	9D 20 96	STA $9620,X
C2/D8A9:	CA CA		DEX x2
C2/D8AB:	C6 12		DEC $12
C2/D8AD:	88		DEY
C2/D8AE:	D0 C9		BNE $D879	(-55)
C2/D8B0:	60		RTS

C2/D8B1:	7B		TDC			(A = 0)
C2/D8B2:	AA		TAX			(X = 0)
C2/D8B3:	C2 20		REP #$20		(16-bit A)
C2/D8B5:	E2 10		SEP #$10		(8-bit X & Y)
C2/D8B7:	A9 FF 00	LDA #$00FF
C2/D8BA:	9D 1F 96	STA $961F,X
C2/D8BD:	9D 5F 96	STA $965F,X
C2/D8C0:	9D 9F 96	STA $969F,X
C2/D8C3:	9D DF 96	STA $96DF,X
C2/D8C6:	9D 1F 97	STA $971F,X
C2/D8C9:	9D 5F 97	STA $975F,X
C2/D8CC:	9D 9F 97	STA $979F,X
C2/D8CF:	9D DF 97	STA $97DF,X
C2/D8D2:	E8 E8		INX x2
C2/D8D4:	E0 40		CPX #$40
C2/D8D6:	D0 E2		BNE $D8BA	(-30)
C2/D8D8:	C2 10		REP #$10		(16-bit X & Y)
C2/D8DA:	E2 20		SEP #$20		(8-bit A)
C2/D8DC:	60		RTS

C2/D8DD:	20 E1 D8	JSR $D8E1
C2/D8E0:	6B		RTL

C2/D8E1:	20 B1 D8	JSR $D8B1
C2/D8E4:	AD 13 96	LDA $9613		(Clip plane width)
C2/D8E7:	29 7F		AND #$7F
C2/D8E9:	D0 01		BNE $D8EC	(+1)
C2/D8EB:	60		RTS

C2/D8EC:	E2 10		SEP #$10		(8-bit X & Y)
C2/D8EE:	85 14		STA $14
C2/D8F0:	85 1E		STA $1E
C2/D8F2:	AD 14 96	LDA $9614		(Clip plane X-coordinate)
C2/D8F5:	85 1A		STA $1A
C2/D8F7:	64 20		STZ $20
C2/D8F9:	AD 19 96	LDA $9619
C2/D8FC:	85 24		STA $24
C2/D8FE:	AD 1B 96	LDA $961B		(Load clip plane shape)
C2/D901:	C9 08		CMP #$08	(8)	(Branch if not a dome...)
C2/D903:	F0 08		BEQ $D90D	(+8)
C2/D905:	C9 05		CMP #$05	(5)	(...wavy in...)
C2/D907:	F0 04		BEQ $D90D	(+4)
C2/D909:	C9 02		CMP #$02	(2)	(...or wavy)
C2/D90B:	D0 15		BNE $D922	(+21)
C2/D90D:	A5 14		LDA $14
C2/D90F:	85 24		STA $24
C2/D911:	AD 1A 96	LDA $961A
C2/D914:	20 1D DD	JSR $DD1D
C2/D917:	85 24		STA $24
C2/D919:	A5 14		LDA $14
C2/D91B:	18		CLC
C2/D91C:	65 24		ADC $24
C2/D91E:	85 14		STA $14
C2/D920:	85 1E		STA $1E
C2/D922:	7B		TDC			(A = 0)
C2/D923:	A8		TAY			(Y = 0)
C2/D924:	3A		DEC A			(A = -1)
C2/D925:	85 12		STA $12
C2/D927:	A5 1E		LDA $1E
C2/D929:	C5 20		CMP $20
C2/D92B:	90 23		BCC $D950	(+35)
C2/D92D:	99 1F 9E	STA $9E1F,Y
C2/D930:	A5 20		LDA $20
C2/D932:	0A		ASL A
C2/D933:	3A		DEC A
C2/D934:	85 10		STA $10
C2/D936:	C8		INY
C2/D937:	E6 20		INC $20
C2/D939:	A5 14		LDA $14
C2/D93B:	38		SEC
C2/D93C:	E5 10		SBC $10
C2/D93E:	85 14		STA $14
C2/D940:	C5 12		CMP $12
C2/D942:	90 E1		BCC $D925	(-31)
C2/D944:	C6 1E		DEC $1E
C2/D946:	A5 1E		LDA $1E
C2/D948:	0A		ASL
C2/D949:	18		CLC
C2/D94A:	65 14		ADC $14
C2/D94C:	85 14		STA $14
C2/D94E:	80 D5		BRA $D925	(-43)
C2/D950:	84 12		STY $14
C2/D952:	A9 1F		LDA #$1F	(31)
C2/D954:	8F812100	STA $002181
C2/D958:	A9 97		LDA #$97	(-105)
C2/D95A:	8F822100	STA $002182
C2/D95E:	A9 7E		LDA #$7E	(126)
C2/D960:	8F832100	STA $002183
C2/D964:	7B		TDC			(A = 0)
C2/D965:	A8		TAY			(Y = 0)
C2/D966:	A5 1A		LDA $1A
C2/D968:	85 16		STA $16
C2/D96A:	85 18		STA $18
C2/D96C:	20 39 D5	JSR $D539
C2/D96F:	C2 10		REP #$10		(16-bit X & Y)
C2/D971:	AD 15 96	LDA $9615		(Clip plane Y-coordinate)
C2/D974:	C9 81		CMP #$81	(129)
C2/D976:	90 2B		BCC $D9A3	(+43)
C2/D978:	38		SEC			(Carry bit already set...)
C2/D979:	E9 80		SBC #$80	(128)
C2/D97B:	F0 26		BEQ $D9A3	(+38)
C2/D97D:	C2 20		REP #$20		(16-bit A)
C2/D97F:	0A 0A		ASL x2
C2/D981:	85 22		STA $22
C2/D983:	7B		TDC			(A = 0)
C2/D984:	AA		TAX			(X = 0)
C2/D985:	AD 1B 96	LDA $961B		(Load clip plane shape)
C2/D988:	29 FF 00	AND #$00FF
C2/D98B:	C9 03 00	CMP #$0003	(3)	(Branch if not a pillar)
C2/D98E:	D0 05		BNE $D995	(+5)
C2/D990:	AD 1F 96	LDA $961F
C2/D993:	80 03		BRA $D998	(+3)
C2/D995:	A9 FF 00	LDA #$00FF
C2/D998:	9D 21 9A	STA $9A21,X
C2/D99B:	E8 (x4)	INX
C2/D99F:	E4 22		CPX $22
C2/D9A1:	D0 F5		BNE $D998	(-11)
C2/D9A3:	AD 15 96	LDA $9615		(Clip plane Y-coordinate)
C2/D9A6:	C2 20		REP #$20		(16-bit A)
C2/D9A8:	29 FF 00	AND #$00FF
C2/D9AB:	0A 0A		ASL x2
C2/D9AD:	AA		TAX
C2/D9AE:	7B		TDC			(A = 0)
C2/D9AF:	A8		TAY			(Y = 0)
C2/D9B0:	B9 1F 96	LDA $961F,Y
C2/D9B3:	9D 21 98	STA $9821,X
C2/D9B6:	C8 C8		INY x2
C2/D9B8:	C0 00 02	CPY #$0200	(512)
C2/D9BB:	D0 11		BNE $D9CE	(+17)
C2/D9BD:	A9 FF 00	LDA #$00FF
C2/D9C0:	9D 21 98	STA $9821,X
C2/D9C3:	E8 (x4)	INX x4
C2/D9C7:	E0 5C 04	CPX #$045C	(1,116)
C2/D9CA:	D0 F4		BNE $D9C0	(-12)
C2/D9CC:	80 09		BRA $D9D7	(+9)
C2/D9CE:	E8 (x4)	INX x4
C2/D9D2:	E0 5C 04	CPX #$045C	(1,116)
C2/D9D5:	D0 D9		BNE $D9B0	(-39)
C2/D9D7:	7B		TDC
C2/D9D8:	E2 20		SEP #$20		(8-bit A)
C2/D9DA:	EE 97 61	INC $6197
C2/D9DD:	60		RTS

(Called from C2/D80F.)
C2/D9DE:	C2 10		REP #$10		(16-bit X & Y)
C2/D9E0:	A9 08		LDA #$08	(8)
C2/D9E2:	8D 1C 96	STA $961C
C2/D9E5:	A9 10		LDA #$10	(16)	(Wouldn't ASL also work?)
C2/D9E7:	8D 1E 96	STA $961E
C2/D9EA:	A9 04		LDA #$04	(4)
C2/D9EC:	8D 1D 96	STA $961D
C2/D9EF:	80 24		BRA $DA15	(+36)

(Called from C2/D81B.)
C2/D9F1:	C2 10		REP #$10		(16-bit X & Y)
C2/D9F3:	A9 04		LDA #$04	(4)
C2/D9F5:	8D 1C 96	STA $961C
C2/D9F8:	A9 0A		LDA #$0A	(10)
C2/D9FA:	8D 1E 96	STA $961E
C2/D9FD:	A9 08		LDA #$08	(8)
C2/D9FF:	8D 1D 96	STA $961D
C2/DA02:	80 11		BRA $DA15	(+17)

(Called from C2/D815.)
C2/DA04:	C2 10		REP #$10
C2/DA06:	A9 08		LDA #$08	(8)
C2/DA08:	8D 1C 96	STA $961C
C2/DA0B:	A9 20		LDA #$20	(32)
C2/DA0D:	8D 1E 96	STA $961E
C2/DA10:	A9 04		LDA #$04	(4)
C2/DA12:	8D 1D 96	STA $961D
C2/DA15:	AD 1A 96	LDA $961A
C2/DA18:	18		CLC
C2/DA19:	6D 1C 96	ADC $961C
C2/DA1C:	8D 1A 96	STA $961A
C2/DA1F:	85 26		STA $26
C2/DA21:	AD 1E 96	LDA $961E
C2/DA24:	85 24		STA $24
C2/DA26:	AD 1D 96	LDA $961D
C2/DA29:	85 28		STA $28
C2/DA2B:	7B		TDC			(A = 0)
C2/DA2C:	A8		TAY			(Y = 0)
C2/DA2D:	A5 26		LDA $26
C2/DA2F:	18		CLC
C2/DA30:	65 28		ADC $28
C2/DA32:	85 26		STA $26
C2/DA34:	B9 20 96	LDA $9620,Y
C2/DA37:	F0 2C		BEQ $DA65
C2/DA39:	A5 26		LDA $26
C2/DA3B:	20 1D DD	JSR $DD1D
C2/DA3E:	18		CLC
C2/DA3F:	65 16		ADC $16
C2/DA41:	85 22		STA $22
C2/DA43:	B9 1F 96	LDA $961F,Y
C2/DA46:	18		CLC
C2/DA47:	65 22		ADC $22		(Could've used ADC $961F,Y instead...)
C2/DA49:	90 04		BCC $DA4F	(+4)
C2/DA4B:	C9 08		CMP #$08	(8)
C2/DA4D:	B0 02		BCS $DA51	(+2)
C2/DA4F:	A9 08		LDA #$08	(8)
C2/DA51:	99 1F 96	STA $961F,Y
C2/DA54:	B9 20 96	LDA $9620,Y
C2/DA57:	18		CLC
C2/DA58:	65 22		ADC $22
C2/DA5A:	B0 04		BCS $DA60	(+4)
C2/DA5C:	C9 F7		CMP #$F7
C2/DA5E:	90 02		BCS $DA62	(+2)
C2/DA60:	A9 F7		LDA #$F7
C2/DA62:	99 20 96	STA $9620,Y
C2/DA65:	C8 C8		INY x2
C2/DA67:	C0 00 02	CPY #$0200	(512)
C2/DA6A:	D0 C1		BNE $DA2D	(-63)
C2/DA6C:	60		RTS

C2/DA6D:	20 71 DA	JSR $DA71
C2/DA70:	6B		RTL

C2/DA71:	20 B1 D8	JSR $D8B1
C2/DA74:	AD 5C 61	LDA $615C
C2/DA77:	CD 5E 61	CMP $615E
C2/DA7A:	F0 20		BEQ $DA9C	(+32)
C2/DA7C:	90 1E		BCC $DA9C	(+30)
C2/DA7E:	AD 60 61	LDA $6160
C2/DA81:	CD 5E 61	CMP $615E
C2/DA84:	F0 1D		BEQ $DAA3	(+29)
C2/DA86:	90 1B		BCC $DAA3	(+27)
C2/DA88:	AE 5B 61	LDX $615B
C2/DA8B:	8E 65 61	STX $6165
C2/DA8E:	AE 5D 61	LDX $615D
C2/DA91:	8E 61 61	STX $6161
C2/DA94:	AE 5F 61	LDX $615F
C2/DA97:	8E 63 61	STX $6163
C2/DA9A:	80 2D		BRA $DAB9	(+45)
C2/DA9C:	CD 60 61	CMP $6160
C2/DA9F:	F0 16		BEQ $DAB7	(+22)
C2/DAA1:	90 14		BCC $DAB7	(+20)
C2/DAA3:	AE 5F 61	LDX $615F
C2/DAA6:	8E 61 61	STX $6161
C2/DAA9:	AE 5B 61	LDX $615B
C2/DAAC:	8E 63 61	STX $6163
C2/DAAF:	AE 5D 61	LDX $615D
C2/DAB2:	8E 65 61	STX $6165
C2/DAB5:	80 12		BRA $DAC9	(+18)
C2/DAB7:	AE 5B 61	LDX $615B
C2/DABA:	8E 61 61	STX $6161
C2/DABD:	AE 5D 61	LDX $615D
C2/DAC0:	8E 63 61	STX $6163
C2/DAC3:	AE 5F 61	LDX $615F
C2/DAC6:	8E 65 61	STX $6165
C2/DAC9:	AD 63 61	LDA $6163
C2/DACC:	CD 65 61	CMP $6165
C2/DACF:	F0 10		BEQ $DAE1	(+16)
C2/DAD1:	90 0E		BCC $DAE1	(+14)
C2/DAD3:	AE 63 61	LDX $6163
C2/DAD6:	DA		PHX
C2/DAD7:	AE 65 61	LDX $6165
C2/DADA:	8E 63 61	STX $6163
C2/DADD:	FA		PLX
C2/DADE:	8E 65 61	STX $6165
C2/DAE1:	AE 61 61	LDX $6161
C2/DAE4:	8E 4C 61	STX $614C
C2/DAE7:	AE 63 61	LDX $6163
C2/DAEA:	8E 4E 61	STX $614E
C2/DAED:	22C8DCC2	JSL $C2DCC8
C2/DAF1:	AD 61 61	LDA $6161
C2/DAF4:	85 1E		STA $1E
C2/DAF6:	AD 62 61	LDA $6162
C2/DAF9:	85 20		STA $20
C2/DAFB:	20 6A DB	JSR $DB6A
C2/DAFE:	AE 61 61	LDX $6161
C2/DB01:	8E 4C 61	STX $614C
C2/DB04:	AE 65 61	LDX $6165
C2/DB07:	8E 4E 61	STX $614E
C2/DB0A:	22C8DCC2	JSL $C2DCC8
C2/DB0E:	AD 61 61	LDA $6161
C2/DB11:	85 1E		STA $1E
C2/DB13:	AD 62 61	LDA $6162
C2/DB16:	85 20		STA $20
C2/DB18:	20 19 DC	JSR $DC19
C2/DB1B:	AD 64 61	LDA $6164
C2/DB1E:	CD 66 61	CMP $6166
C2/DB21:	F0 21		BEQ $DB44	(+33)
C2/DB23:	90 1F		BCC $DB44	(+31)
C2/DB25:	AE 65 61	LDX $6165
C2/DB28:	8E 4C 61	STX $614C
C2/DB2B:	AE 63 61	LDX $6163
C2/DB2E:	8E 4E 61	STX $614E
C2/DB31:	22C8DCC2	JSL $C2DCC8
C2/DB35:	AD 65 61	LDA $6165
C2/DB38:	85 1E		STA $1E
C2/DB3A:	AD 66 61	LDA $6166
C2/DB3D:	85 20		STA $20
C2/DB3F:	20 19 DC	JSR $DC19
C2/DB42:	80 1D		BDA $DB61	(+29)
C2/DB44:	AE 63 61	LDX $6163
C2/DB47:	8E 4C 61	STX $614C
C2/DB4A:	AE 65 61	LDX $6165
C2/DB4D:	8E 4E 61	STX $614E
C2/DB50:	22C8DCC2	JSL $C2DCC8
C2/DB54:	AD 63 61	LDA $6163
C2/DB57:	85 1E		STA $1E
C2/DB59:	AD 64 61	LDA $6164
C2/DB5C:	85 20		STA $20
C2/DB5E:	20 6A DB	JSR $DB6A
C2/DB61:	AD 55 61	LDA $6155		(Animation Y-coordinate in Mode 7)
C2/DB64:	8D 15 96	STA $9615		(Clip plane Y-coordinate)
C2/DB67:	4C 6F D9	JMP $D96F

C2/DB6A:	AD 54 61	LDA $6154		(Animation X-coordinate in Mode 7)
C2/DB6D:	85 10		STA $10
C2/DB6F:	30 04		BMI $DB75	(+4)
C2/DB71:	A9 08		LDA #$08
C2/DB73:	80 02		BRA $DB77	(+2)
C2/DB75:	A9 F7		LDA #$F7
C2/DB77:	85 14		STA $14
C2/DB79:	64 11		STZ $11
C2/DB7B:	64 15		STZ $15
C2/DB7D:	64 1F		STZ $1F
C2/DB7F:	A5 20		LDA $20
C2/DB81:	C2 20		REP #$20		(16-bit A)
C2/DB83:	0A		ASL
C2/DB84:	A8		TAY
C2/DB85:	A5 10		LDA $10
C2/DB87:	38		SEC
C2/DB88:	E9 80 00	SBC #$0080	(128)
C2/DB8B:	85 10		STA $10
C2/DB8D:	7B		TDC
C2/DB8E:	E2 20		SEP #$20		(8-bit A)
C2/DB90:	AE 52 61	LDX $6152
C2/DB93:	86 22		STX $22
C2/DB95:	86 24		STX $24
C2/DB97:	A5 23		LDA $23
C2/DB99:	D0 01		BNE $DB9C	(+1)
C2/DB9B:	60		RTS

C2/DB9C:	AD 50 61	LDA $6150
C2/DB9F:	30 3C		BMI $DBDD	(+60)
C2/DBA1:	A5 24		LDA $24
C2/DBA3:	C5 23		CMP $23
C2/DBA5:	90 07		BCC $DBAE	(+7)
C2/DBA7:	38		SEC			(Carry bit should be set already...)
C2/DBA8:	E5 23		SBC $23
C2/DBAA:	E6 1E		INC $1E
C2/DBAC:	80 F5		BRA $DBA3	(-11)
C2/DBAE:	18		CLC
C2/DBAF:	65 22		ADC $22
C2/DBB1:	85 24		STA $24
C2/DBB3:	C2 20		REP #$20		(16-bit A)
C2/DBB5:	A5 1E		LDA $1E
C2/DBB7:	18		CLC
C2/DBB8:	65 10		ADC $10
C2/DBBA:	C9 09 00	CMP #$0009	(9)
C2/DBBD:	90 05		BCC $DBC4	(+5)
C2/DBBF:	C9 F8 00	CMP #$00F8	(248)
C2/DBC2:	90 02		BCC $DBC6	(+2)
C2/DBC4:	A5 14		LDA $14
C2/DBC6:	85 12		STA $12
C2/DBC8:	7B		TDC
C2/DBC9:	E2 20		SEP #$20		(8-bit A)
C2/DBCB:	A5 12		LDA $12
C2/DBCD:	D9 20 96	CMP $9620,Y
C2/DBD0:	D0 01		BNE $DBD3	(+1)
C2/DBD2:	1A		INC
C2/DBD3:	99 1F 96	STA $961F,Y
C2/DBD6:	C8 C8		INY x2
C2/DBD8:	C6 25		DEC $25
C2/DBDA:	D0 C5		BNE $DBA1	(-59)
C2/DBDC:	60		RTS

C2/DBDD:	A5 24		LDA $24
C2/DBDF:	C5 23		CMP $23
C2/DBE1:	90 07		BCC $DBEA	(+7)
C2/DBE3:	38		SEC
C2/DBE4:	E5 23		SBC $23
C2/DBE6:	C6 1E		DEC $1E
C2/DBE8:	80 F5		BRA $DBDF	(-11)
C2/DBEA:	18		CLC
C2/DBEB:	65 22		ADC $22
C2/DBED:	85 24		STA $24
C2/DBEF:	C2 20		REP #$20		(16-bit A)
C2/DBF1:	A5 1E		LDA $1E
C2/DBF3:	18		CLC
C2/DBF4:	65 10		ADC $10
C2/DBF6:	C9 09 00	CMP #$0009	(9)
C2/DBF9:	90 05		BCC $DC00	(+5)
C2/DBFB:	C9 F8 00	CMP #$00F8	(248)
C2/DBFE:	90 02		BCC $DC02	(+2)
C2/DC00:	A5 14		LDA $14
C2/DC02:	85 12		STA $12
C2/DC04:	7B		TDC
C2/DC05:	E2 20		SEP #$20		(8-bit A)
C2/DC07:	A5 12		LDA $12
C2/DC09:	D9 20 96	CMP $9620,Y
C2/DC0C:	D0 01		BNE $DC0F	(+1)
C2/DC0E:	1A		INC
C2/DC0F:	99 1F 96	STA $961F,Y
C2/DC12:	C8 C8		INY x2
C2/DC14:	C6 25		DEC $25
C2/DC16:	D0 C5		BNE $DBDD	(-59)
C2/DC18:	60		RTS

C2/DC19:	AD 54 61	LDA $6154		(Animation X-coordinate in Mode 7)
C2/DC1C:	85 10		STA $10
C2/DC1E:	30 04		BMI $DC24	(+4)
C2/DC20:	A9 08		LDA #$08
C2/DC22:	80 02		BRA $DC26	(+2)
C2/DC24:	A9 F7		LDA #$F7
C2/DC26:	85 14		STA $14
C2/DC28:	64 15		STZ $15
C2/DC2A:	64 11		STZ $11
C2/DC2C:	64 1F		STZ $1F
C2/DC2E:	A5 20		LDA $20
C2/DC30:	C2 20		REP #$20		(16-bit A)
C2/DC32:	0A		ASL
C2/DC33:	A8		TAY
C2/DC34:	A5 10		LDA $10
C2/DC36:	38		SEC
C2/DC37:	E9 80 00	SBC #$0080	(128)
C2/DC3A:	85 10		STA $10
C2/DC3C:	7B		TDC
C2/DC3D:	E2 20		SEP #$20		(8-bit A)
C2/DC3F:	AE 52 61	LDX $6152
C2/DC42:	86 22		STX $22
C2/DC44:	86 24		STX $24
C2/DC46:	A5 23		LDA $23
C2/DC48:	D0 01		BNE $DC4B	(+1)
C2/DC4A:	60		RTS

C2/DC4B:	AD 50 61	LDA $6150
C2/DC4E:	30 3C		BMI $DC8C	(+60)
C2/DC50:	A5 24		LDA $24
C2/DC52:	C5 23		CMP $23
C2/DC54:	90 07		BCC $DC5D	(+7)
C2/DC56:	38		SEC			(Carry bit should be set already...)
C2/DC57:	E5 23		SBC $23
C2/DC59:	E6 1E		INC $1E
C2/DC5B:	80 F5		BRA $DC52	(-11)
C2/DC5D:	18		CLC
C2/DC5E:	65 22		ADC $22
C2/DC60:	85 24		STA $24
C2/DC62:	C2 20		REP #$20		(16-bit A)
C2/DC64:	A5 1E		LDA $1E
C2/DC66:	18		CLC
C2/DC67:	65 10		ADC $10
C2/DC69:	C9 09 00	CMP #$0009	(9)
C2/DC6C:	90 05		BCC $DBC4	(+5)
C2/DC6E:	C9 F8 00	CMP #$00F8	(248)
C2/DC71:	90 02		BCC $DBC6	(+2)
C2/DC73:	A5 14		LDA $14
C2/DC75:	85 12		STA $12
C2/DC77:	7B		TDC
C2/DC78:	E2 20		SEP #$20		(8-bit A)
C2/DC7A:	A5 12		LDA $12
C2/DC7C:	D9 1F 96	CMP $961F,Y
C2/DC7F:	D0 01		BNE $DC82	(+1)
C2/DC81:	3A		DEC
C2/DC82:	99 20 96	STA $9620,Y
C2/DC85:	C8 C8		INY x2
C2/DC87:	C6 25		DEC $25
C2/DC89:	D0 C5		BNE $DC50	(-59)
C2/DC8B:	60		RTS

C2/DC8C:	A5 24		LDA $24
C2/DC8E:	C5 23		CMP $23
C2/DC90:	90 07		BCC $DC99	(+7)
C2/DC92:	38		SEC
C2/DC93:	E5 23		SBC $23
C2/DC95:	C6 1E		DEC $1E
C2/DC97:	80 F5		BRA $DC8E	(-11)
C2/DC99:	18		CLC
C2/DC9A:	65 22		ADC $22
C2/DC9C:	85 24		STA $24
C2/DC9E:	C2 20		REP #$20		(16-bit A)
C2/DCA0:	A5 1E		LDA $1E
C2/DCA2:	18		CLC
C2/DCA3:	65 10		ADC $10
C2/DCA5:	C9 09 00	CMP #$0009	(9)
C2/DCA8:	90 05		BCC $DC00	(+5)
C2/DCAA:	C9 F8 00	CMP #$00F8	(248)
C2/DCAD:	90 02		BCC $DC02	(+2)
C2/DCAF:	A5 14		LDA $14
C2/DCB1:	85 12		STA $12
C2/DCB3:	7B		TDC
C2/DCB4:	E2 20		SEP #$20		(8-bit A)
C2/DCB6:	A5 12		LDA $12
C2/DCB8:	D9 1F 96	CMP $961F,Y
C2/DCBB:	D0 01		BNE $DC0F	(+1)
C2/DCBD:	3A		DEC
C2/DCBE:	99 20 96	STA $9620,Y
C2/DCC1:	C8 C8		INY x2
C2/DCC3:	C6 25		DEC $25
C2/DCC5:	D0 C5		BNE $DBDD	(-59)
C2/DCC7:	60		RTS

C2/DCC8:	7B		TDC			(A = 0)
C2/DCC9:	AA		TAX			(X = 0)
C2/DCCA:	8E 50 61	STX $6150
C2/DCCD:	8E 52 61	STX $6152
C2/DCD0:	AD 4C 61	LDA $614C
C2/DCD3:	CD 4E 61	CMP $614E
C2/DCD6:	F0 1E		BEQ $DCF6	(+30)
C2/DCD8:	90 0F		BCC $DCE9	(+15)
C2/DCDA:	CE 50 61	DEC $6150
C2/DCDD:	AD 4C 61	LDA $614C
C2/DCE0:	38		SEC
C2/DCE1:	ED 4E 61	SBC $614E
C2/DCE4:	8D 52 61	STA $6152
C2/DCE7:	80 0D		BRA $DCF6	(+13)
C2/DCE9:	EE 50 61	INC $6150
C2/DCEC:	AD 4E 61	LDA $614E
C2/DCEF:	38		SEC
C2/DCF0:	ED 4C 61	SBC $614C
C2/DCF3:	8D 52 61	STA $6152
C2/DCF6:	AD 4D 61	LDA $614D
C2/DCF9:	CD 4F 61	CMP $614F
C2/DCFC:	F0 1E		BEQ $DD1C	(+30)
C2/DCFE:	90 0F		BCC $DD0F	(+15)
C2/DD00:	CE 51 61	DEC $6151
C2/DD03:	AD 4D 61	LDA $614D
C2/DD06:	38		SEC
C2/DD07:	ED 4F 61	SBC $614F
C2/DD0A:	8D 53 61	STA $6153
C2/DD0D:	80 0D		BRA $DD1C	(+13)
C2/DD0F:	EE 51 61	INC $6151
C2/DD12:	AD 4F 61	LDA $614F
C2/DD15:	38		SEC
C2/DD16:	ED 4D 61	SBC $614D
C2/DD19:	8D 53 61	STA $6153
C2/DD1C:	6B		RTL

C2/DD1D:	AA		TAX
C2/DD1E:	BF6DFEC2	LDA $C2FE6D,X
C2/DD22:	10 1A		BPL $DD3E	(+26)
C2/DD24:	49 FF		EOR #$FF
C2/DD26:	8F024200	STA $004202
C2/DD2A:	A5 24		LDA $24
C2/DD2C:	8F034200	STA $004203
C2/DD30:	A9 FF		LDA #$FF	(-1)
C2/DD32:	85 67		STA $67
C2/DD34:	85 67		STA $67
C2/DD36:	AF174200	LDA $004217
C2/DD3A:	49 FF		EOR #$FF
C2/DD3C:	1A		INC
C2/DD3D:	60		RTS

C2/DD3E:	8F024200	STA $004202
C2/DD42:	A5 24		LDA $24
C2/DD44:	8F034200	STA $004203
C2/DD48:	A9 00		LDA #$00	(0)
C2/DD4A:	85 67		STA $67
C2/DD4C:	85 67		STA $67
