--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/49E0: D1 01                    invalidate character/monster sprite priority
D0/49E2: BF 16 55                 jump to subroutine $5516
D0/49E5: C9 00                    play default sound effect
D0/49E7: 80 2D EF 49 F6 49 FD 49  jump to $49EF (normal attack), $49F6 (back attack), or $49FD (pincer attack)
D0/49EF: 80 2E D0 60              move to (208,96)
D0/49F3: FA 01 4A                 jump to $4A01
D0/49F6: 80 2E 30 60              move to (48,96)
D0/49FA: FA 01 4A                 jump to $4A01
D0/49FD: 80 2E 80 60              move to (128,96)
D0/4A01: D1 00                    validate character/monster sprite priority
D0/4A03: 0F                       [$0F]
D0/4A04: 80 43 00                 command $80/$43
D0/4A07: AD 00                    set bg1 hdma scroll type to 0
D0/4A09: 80 43 01                 command $80/$43
D0/4A0C: 0F                       [$0F]
D0/4A0D: 00                       [$00]
D0/4A0E: D1 01                    invalidate character/monster sprite priority
D0/4A10: 89 7E                    loop start (126 times)
D0/4A12: 80 43 01                 command $80/$43
D0/4A15: 00                       [$00]
D0/4A16: 8A                       loop end
D0/4A17: 89 5F                    loop start (95 times)
D0/4A19: 00                       [$00]
D0/4A1A: 8A                       loop end
D0/4A1B: CC E0                    set bg1 animation palette color subtraction to 0 (black)
D0/4A1D: 89 1F                    loop start (31 times)
D0/4A1F: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/4A21: 00                       [$00]
D0/4A22: 8A                       loop end
D0/4A23: D1 00                    validate character/monster sprite priority
D0/4A25: 89 08                    loop start (8 times)
D0/4A27: 00                       [$00]
D0/4A28: 0F                       [$0F]
D0/4A29: 8A                       loop end
D0/4A2A: D1 01                    invalidate character/monster sprite priority
D0/4A2C: 89 40                    loop start (64 times)
D0/4A2E: 0F                       [$0F]
D0/4A2F: 8A                       loop end
D0/4A30: F7 A0                    wait until scanline 160
D0/4A32: 80 25                    clear bg1 hdma scroll data
D0/4A34: AD 03                    set bg1 hdma scroll type to 3
D0/4A36: BF 49 55                 jump to subroutine $5549
D0/4A39: FF                       end of script

; [ Animation Script $0120: Atom Edge, True Edge (sprite) ]

D0/4A3A: 00 20                    speed 1, align to center of character/monster
D0/4A3C: 89 2F                    loop start (47 times)
D0/4A3E: 1F                       [---]
D0/4A3F: 8A                       loop end
D0/4A40: 80 32 46 4A 4D 4A        jump to $4A46 (left) or $4A4D (right)
D0/4A46: 80 2E C0 2B              move to (192,43)
D0/4A4A: FA 51 4A                 jump to $4A51
D0/4A4D: 80 2E 40 2B              move to (64,43)
D0/4A51: BF CB 4C                 jump to subroutine $4CCB
D0/4A54: 89 10                    loop start (16 times)
D0/4A56: 00                       [$00]
D0/4A57: 8A                       loop end
D0/4A58: FF                       end of script

; [ Animation Script $011D: Sonic Dive (sprite) ]

D0/4A59: 00 20                    speed 1, align to center of character/monster
D0/4A5B: C7 02                    save attacking character position
D0/4A5D: C7 01                    reset attacking character position offsets
D0/4A5F: 89 08                    loop start (8 times)
D0/4A61: 1F                       [---]
D0/4A62: 8A                       loop end
D0/4A63: 1F                       [---]
D0/4A64: 80 3F                    command $80/$3F
D0/4A66: 80 2D 80 4A 80 4A 6E 4A  jump to $4A80 (normal attack), $4A80 (back attack), or $4A6E (pincer attack)
D0/4A6E: 80 32 74 4A 7A 4A        jump to $4A74 (left) or $4A7A (right)
D0/4A74: D2 78 4C                 set vector target to (120,76)
D0/4A77: FA 83 4A                 jump to $4A83
D0/4A7A: D2 88 4C                 set vector target to (136,76)
D0/4A7D: FA 83 4A                 jump to $4A83
D0/4A80: D2 80 4C                 set vector target to (128,76)
D0/4A83: 95                       calculate vector from attacker to target
D0/4A84: 1F                       [---]
D0/4A85: A0 05 03                 jump forward along vector at speed 5, branch to $4A84
D0/4A88: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4A8A: 89 3F                    loop start (63 times)
D0/4A8C: 86 63                    move attacker forward 4
D0/4A8E: 86 C0                    move attacker up 1
D0/4A90: 1F                       [---]
D0/4A91: 8A                       loop end
D0/4A92: E1 00                    hide attacking character sprite
D0/4A94: C7 03                    restore attacking character position and reset offsets
D0/4A96: 80 4A                    disable stepping forward to attack for all characters
D0/4A98: FF                       end of script

; [ Animation Script $011E: Sonic Dive (bg1) ]

D0/4A99: 00 20                    speed 1, align to center of character/monster
D0/4A9B: 80 2E 80 5C              move to (128,92)
D0/4A9F: C9 00                    play default sound effect
D0/4AA1: 89 07                    loop start (7 times)
D0/4AA3: 83 9F                    move back 32
D0/4AA5: 8A                       loop end
D0/4AA6: 00                       [$00]
D0/4AA7: BD A0                    hide bg1 thread
D0/4AA9: 89 3F                    loop start (63 times)
D0/4AAB: 83 63                    move forward 4
D0/4AAD: 00                       [$00]
D0/4AAE: 8A                       loop end
D0/4AAF: 89 3F                    loop start (63 times)
D0/4AB1: 83 63                    move forward 4
D0/4AB3: 83 C0                    move up 1
D0/4AB5: 00                       [$00]
D0/4AB6: 8A                       loop end
D0/4AB7: FF                       end of script

; [ Animation Script $011A: Chaos Wing (bg1) ]

D0/4AB8: 00 20                    speed 1, align to center of character/monster
D0/4ABA: D1 01                    invalidate character/monster sprite priority
D0/4ABC: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4ABE: C4 80                    move bg1 thread to this thread's position
D0/4AC0: BF 16 55                 jump to subroutine $5516
D0/4AC3: F7 A0                    wait until scanline 160
D0/4AC5: D4 02 01 12              add (sprites, bg2) to (bg1)
D0/4AC9: 80 8C 00                 play sound effect $00 (pan center)
D0/4ACC: CC FF                    set bg1 animation palette color subtraction to 31 (black)
D0/4ACE: AF E0                    set background color subtraction to 0 (black)
D0/4AD0: 00                       [$00]
D0/4AD1: BD A0                    hide bg1 thread
D0/4AD3: 89 0F                    loop start (15 times)
D0/4AD5: B6 E1                    increase background color subtraction by 1 (black)
D0/4AD7: 00                       [$00]
D0/4AD8: 8A                       loop end
D0/4AD9: 89 1F                    loop start (31 times)
D0/4ADB: CF F1                    decrease bg1 animation palette color subtraction by 1 (black)
D0/4ADD: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4AE0: 00                       [$00]
D0/4AE1: 8A                       loop end
D0/4AE2: 89 80                    loop start (128 times)
D0/4AE4: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4AE7: 00                       [$00]
D0/4AE8: 8A                       loop end
D0/4AE9: F7 A0                    wait until scanline 160
D0/4AEB: D4 02 01 12              add (sprites, bg2) to (bg1)
D0/4AEF: 89 1F                    loop start (31 times)
D0/4AF1: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/4AF3: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4AF6: 00                       [$00]
D0/4AF7: 8A                       loop end
D0/4AF8: 89 0F                    loop start (15 times)
D0/4AFA: B6 F1                    decrease background color subtraction by 1 (black)
D0/4AFC: 00                       [$00]
D0/4AFD: 8A                       loop end
D0/4AFE: BD 80                    show bg1 thread
D0/4B00: 0F                       [$0F]
D0/4B01: F7 A0                    wait until scanline 160
D0/4B03: D4 00 00 00              add fixed color to (no layers)
D0/4B07: BF 49 55                 jump to subroutine $5549
D0/4B0A: FF                       end of script

; [ Animation Script $011B: Chaos Wing (bg3) ]

D0/4B0B: 00 20                    speed 1, align to center of character/monster
D0/4B0D: C4 40                    move bg3 thread to this thread's position
D0/4B0F: 89 2F                    loop start (47 times)
D0/4B11: 09                       [$09]
D0/4B12: 8A                       loop end
D0/4B13: A5 80 4C 00 DE FF 80 00  init circle at (128,76)
D0/4B1B: A7                       update circle
D0/4B1C: 00                       [$00]
D0/4B1D: 89 1F                    loop start (31 times)
D0/4B1F: 98 02 08                 increment frame offset every 2 loops (0..8)
D0/4B22: F7 D8                    wait until scanline 216
D0/4B24: A6 00 00 00              move circle (+0,+0)
D0/4B28: A7                       update circle
D0/4B29: 00                       [$00]
D0/4B2A: 8A                       loop end
D0/4B2B: F7 A0                    wait until scanline 160
D0/4B2D: D4 02 05 12              add (sprites, bg2) to (bg3, bg1)
D0/4B31: 89 29                    loop start (41 times)
D0/4B33: 98 02 08                 increment frame offset every 2 loops (0..8)
D0/4B36: F7 D8                    wait until scanline 216
D0/4B38: A6 00 00 02              move circle (+0,+0) and grow by 2
D0/4B3C: A7                       update circle
D0/4B3D: 00                       [$00]
D0/4B3E: 8A                       loop end
D0/4B3F: 89 2B                    loop start (43 times)
D0/4B41: 98 02 08                 increment frame offset every 2 loops (0..8)
D0/4B44: F7 D8                    wait until scanline 216
D0/4B46: A6 00 00 00              move circle (+0,+0)
D0/4B4A: A7                       update circle
D0/4B4B: 00                       [$00]
D0/4B4C: 8A                       loop end
D0/4B4D: 89 2A                    loop start (42 times)
D0/4B4F: 98 02 08                 increment frame offset every 2 loops (0..8)
D0/4B52: F7 D8                    wait until scanline 216
D0/4B54: A6 00 00 FE              move circle (+0,+0) and shrink by 2
D0/4B58: A7                       update circle
D0/4B59: 00                       [$00]
D0/4B5A: 8A                       loop end
D0/4B5B: 80 3E 13                 enable (sprites, bg2, bg1) in main screen
D0/4B5E: 80 4E                    clear frame offset
D0/4B60: 89 1F                    loop start (31 times)
D0/4B62: F7 D8                    wait until scanline 216
D0/4B64: A7                       update circle
D0/4B65: 09                       [$09]
D0/4B66: 8A                       loop end
D0/4B67: FF                       end of script

; [ Animation Script $011C: Chaos Wing (sprite) ]

D0/4B68: 00 20                    speed 1, align to center of character/monster
D0/4B6A: 80 2E 88 54              move to (136,84)
D0/4B6E: 89 2F                    loop start (47 times)
D0/4B70: 1F                       [---]
D0/4B71: 8A                       loop end
D0/4B72: BF CB 4C                 jump to subroutine $4CCB
D0/4B75: 89 80                    loop start (128 times)
D0/4B77: 00                       [$00]
D0/4B78: 8A                       loop end
D0/4B79: BF C2 4C                 jump to subroutine $4CC2
D0/4B7C: FF                       end of script

; [ Animation Script $0117: Sun Flare (sprite) ]

D0/4B7D: 10 20                    speed 2, align to center of character/monster
D0/4B7F: 90 30                    set animation tile priority to 3
D0/4B81: 89 2E                    loop start (46 times)
D0/4B83: 1F                       [---]
D0/4B84: 8A                       loop end
D0/4B85: 80 32 8B 4B 92 4B        jump to $4B8B (left) or $4B92 (right)
D0/4B8B: 80 2E 30 40              move to (48,64)
D0/4B8F: FA 96 4B                 jump to $4B96
D0/4B92: 80 2E D0 40              move to (208,64)
D0/4B96: 89 04                    loop start (4 times)
D0/4B98: E9 7F 3F                 move animation randomly (0..127,0..63)
D0/4B9B: 00                       [$00]
D0/4B9C: 01                       [$01]
D0/4B9D: 02                       [$02]
D0/4B9E: 03                       [$03]
D0/4B9F: 83 07                    move down/forward 8
D0/4BA1: 04                       [$04]
D0/4BA2: 83 07                    move down/forward 8
D0/4BA4: 05                       [$05]
D0/4BA5: 83 07                    move down/forward 8
D0/4BA7: 06                       [$06]
D0/4BA8: 83 07                    move down/forward 8
D0/4BAA: 07                       [$07]
D0/4BAB: 83 FF                    move up/back 32
D0/4BAD: 8A                       loop end
D0/4BAE: FF                       end of script

; [ Animation Script $0118: Sun Flare (bg3) ]

D0/4BAF: 00 20                    speed 1, align to center of character/monster
D0/4BB1: C4 40                    move bg3 thread to this thread's position
D0/4BB3: EA 41                    set bg3 tile data quadrant to 1
D0/4BB5: 00                       [$00]
D0/4BB6: EA 42                    set bg3 tile data quadrant to 2
D0/4BB8: 00                       [$00]
D0/4BB9: EA 43                    set bg3 tile data quadrant to 3
D0/4BBB: 00                       [$00]
D0/4BBC: 00                       [$00]
D0/4BBD: 80 32 01 4C C3 4B        jump to $4C01 (left) or $4BC3 (right)
D0/4BC3: A5 33 4A 00 DE FF 80 00  init circle at (51,74)
D0/4BCB: BD 50                    hide bg3 thread
D0/4BCD: 89 43                    loop start (67 times)
D0/4BCF: 00                       [$00]
D0/4BD0: 8A                       loop end
D0/4BD1: F7 A0                    wait until scanline 160
D0/4BD3: D4 02 04 13              add (sprites, bg2, bg1) to (bg3)
D0/4BD7: 89 7F                    loop start (127 times)
D0/4BD9: A6 03 01 03              move circle (+3,+1) and grow by 3
D0/4BDD: 83 0B                    move down/forward 12
D0/4BDF: F7 D8                    wait until scanline 216
D0/4BE1: A7                       update circle
D0/4BE2: 00                       [$00]
D0/4BE3: 8A                       loop end
D0/4BE4: AA E0                    set bg3 animation palette color subtraction to 0 (black)
D0/4BE6: 89 1F                    loop start (31 times)
D0/4BE8: A6 01 01 00              move circle (+1,+1)
D0/4BEC: 83 0B                    move down/forward 12
D0/4BEE: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4BF0: F7 D8                    wait until scanline 216
D0/4BF2: A7                       update circle
D0/4BF3: 00                       [$00]
D0/4BF4: 8A                       loop end
D0/4BF5: BD 40                    show bg3 thread
D0/4BF7: EA 41                    set bg3 tile data quadrant to 1
D0/4BF9: 09                       [$09]
D0/4BFA: EA 42                    set bg3 tile data quadrant to 2
D0/4BFC: 09                       [$09]
D0/4BFD: EA 43                    set bg3 tile data quadrant to 3
D0/4BFF: 09                       [$09]
D0/4C00: FF                       end of script

D0/4C01: A5 CD 4A 00 DE FF 80 00  init circle at (205,74)
D0/4C09: BD 50                    hide bg3 thread
D0/4C0B: 89 43                    loop start (67 times)
D0/4C0D: 00                       [$00]
D0/4C0E: 8A                       loop end
D0/4C0F: F7 A0                    wait until scanline 160
D0/4C11: D4 02 04 13              add (sprites, bg2, bg1) to (bg3)
D0/4C15: 89 7F                    loop start (127 times)
D0/4C17: A6 FD 01 03              move circle (-3,+1) and grow by 3
D0/4C1B: 83 0B                    move down/forward 12
D0/4C1D: F7 D8                    wait until scanline 216
D0/4C1F: A7                       update circle
D0/4C20: 00                       [$00]
D0/4C21: 8A                       loop end
D0/4C22: AA E0                    set bg3 animation palette color subtraction to 0 (black)
D0/4C24: 89 1F                    loop start (31 times)
D0/4C26: A6 FF 01 00              move circle (-1,+1)
D0/4C2A: 83 0B                    move down/forward 12
D0/4C2C: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4C2E: F7 D8                    wait until scanline 216
D0/4C30: A7                       update circle
D0/4C31: 00                       [$00]
D0/4C32: 8A                       loop end
D0/4C33: BD 40                    show bg3 thread
D0/4C35: EA 41                    set bg3 tile data quadrant to 1
D0/4C37: 09                       [$09]
D0/4C38: EA 42                    set bg3 tile data quadrant to 2
D0/4C3A: 09                       [$09]
D0/4C3B: EA 43                    set bg3 tile data quadrant to 3
D0/4C3D: 09                       [$09]
D0/4C3E: FF                       end of script

; [ Animation Script $0119: Sun Flare (bg1) ]

D0/4C3F: 00 20                    speed 1, align to center of character/monster
D0/4C41: D1 01                    invalidate character/monster sprite priority
D0/4C43: BF 16 55                 jump to subroutine $5516
D0/4C46: C9 00                    play default sound effect
D0/4C48: 80 32 4E 4C 55 4C        jump to $4C4E (left) or $4C55 (right)
D0/4C4E: 80 2E C0 40              move to (192,64)
D0/4C52: FA 59 4C                 jump to $4C59
D0/4C55: 80 2E 40 40              move to (64,64)
D0/4C59: 89 07                    loop start (7 times)
D0/4C5B: 83 1F                    move down/forward 32
D0/4C5D: 8A                       loop end
D0/4C5E: CD FF                    set bg1 animation palette color addition to 31 (white)
D0/4C60: AF C0                    set background color subtraction to 0 (blue)
D0/4C62: 00                       [$00]
D0/4C63: BD A0                    hide bg1 thread
D0/4C65: 89 1F                    loop start (31 times)
D0/4C67: 83 E7                    move up/back 8
D0/4C69: CE F1                    decrease bg1 animation palette color addition by 1 (white)
D0/4C6B: B6 C1                    increase background color subtraction by 1 (blue)
D0/4C6D: 00                       [$00]
D0/4C6E: 8A                       loop end
D0/4C6F: 89 80                    loop start (128 times)
D0/4C71: 00                       [$00]
D0/4C72: 8A                       loop end
D0/4C73: 89 0F                    loop start (15 times)
D0/4C75: CE E1                    increase bg1 animation palette color addition by 1 (white)
D0/4C77: B6 D1                    decrease background color subtraction by 1 (blue)
D0/4C79: 00                       [$00]
D0/4C7A: CE E1                    increase bg1 animation palette color addition by 1 (white)
D0/4C7C: B6 D1                    decrease background color subtraction by 1 (blue)
D0/4C7E: 1F                       [---]
D0/4C7F: 8A                       loop end
D0/4C80: BD 80                    show bg1 thread
D0/4C82: BF 49 55                 jump to subroutine $5549
D0/4C85: FF                       end of script

; [ Animation Script $0115: Group Hug (bg1) ]

D0/4C86: 00 20                    speed 1, align to center of character/monster
D0/4C88: C4 80                    move bg1 thread to this thread's position
D0/4C8A: CC FF                    set bg1 animation palette color subtraction to 31 (black)
D0/4C8C: 00                       [$00]
D0/4C8D: C9 00                    play default sound effect
D0/4C8F: BD A0                    hide bg1 thread
D0/4C91: 89 1F                    loop start (31 times)
D0/4C93: CF F1                    decrease bg1 animation palette color subtraction by 1 (black)
D0/4C95: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4C98: 00                       [$00]
D0/4C99: 8A                       loop end
D0/4C9A: 89 5F                    loop start (95 times)
D0/4C9C: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4C9F: 00                       [$00]
D0/4CA0: 8A                       loop end
D0/4CA1: 89 1F                    loop start (31 times)
D0/4CA3: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/4CA5: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4CA8: 00                       [$00]
D0/4CA9: 8A                       loop end
D0/4CAA: FF                       end of script

; [ Animation Script $0116: Group Hug (sprite) ]

D0/4CAB: 00 20                    speed 1, align to center of character/monster
D0/4CAD: D1 01                    invalidate character/monster sprite priority
D0/4CAF: 80 2E 80 60              move to (128,96)
D0/4CB3: 90 30                    set animation tile priority to 3
D0/4CB5: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4CB7: BF CB 4C                 jump to subroutine $4CCB
D0/4CBA: 89 5F                    loop start (95 times)
D0/4CBC: 00                       [$00]
D0/4CBD: 8A                       loop end
D0/4CBE: BF C2 4C                 jump to subroutine $4CC2
D0/4CC1: FF                       end of script

D0/4CC2: 89 0F                    loop start (15 times)
D0/4CC4: B7 E1                    increase sprite animation palette color addition by 1 (white)
D0/4CC6: 00                       [$00]
D0/4CC7: B7 E1                    increase sprite animation palette color addition by 1 (white)
D0/4CC9: 1F                       [---]
D0/4CCA: C0                       return from subroutine

D0/4CCB: B2 FF                    set sprite animation palette color addition to 31 (white)
D0/4CCD: 89 1F                    loop start (31 times)
D0/4CCF: B7 F1                    decrease sprite animation palette color addition by 1 (white)
D0/4CD1: 00                       [$00]
D0/4CD2: 8A                       loop end
D0/4CD3: C0                       return from subroutine

; [ Animation Script $0112: Reviver (sprite) ]

D0/4CD4: 00 20                    speed 1, align to center of character/monster
D0/4CD6: 89 C0                    loop start (192 times)
D0/4CD8: 1F                       [---]
D0/4CD9: 8A                       loop end
D0/4CDA: FA 39 3F                 jump to $3F39
; [ Animation Script $0113: Reviver (bg3) ]

D0/4CDD: 00 20                    speed 1, align to center of character/monster
D0/4CDF: C4 40                    move bg3 thread to this thread's position
D0/4CE1: AA FF                    set bg3 animation palette color subtraction to 31 (black)
D0/4CE3: 00                       [$00]
D0/4CE4: BD 50                    hide bg3 thread
D0/4CE6: 80 8C 27                 play sound effect $27 (pan center)
D0/4CE9: 89 1F                    loop start (31 times)
D0/4CEB: B4 F1                    decrease bg3 animation palette color subtraction by 1 (black)
D0/4CED: 00                       [$00]
D0/4CEE: 8A                       loop end
D0/4CEF: 89 A0                    loop start (160 times)
D0/4CF1: 00                       [$00]
D0/4CF2: 8A                       loop end
D0/4CF3: 89 1F                    loop start (31 times)
D0/4CF5: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4CF7: 00                       [$00]
D0/4CF8: 8A                       loop end
D0/4CF9: FF                       end of script

; [ Animation Script $0114: Reviver (bg1) ]

D0/4CFA: 00 20                    speed 1, align to center of character/monster
D0/4CFC: D1 01                    invalidate character/monster sprite priority
D0/4CFE: 80 2E 80 60              move to (128,96)
D0/4D02: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4D04: 89 05                    loop start (5 times)
D0/4D06: 83 5F                    move down/back 32
D0/4D08: 8A                       loop end
D0/4D09: 89 1F                    loop start (31 times)
D0/4D0B: 0F                       [$0F]
D0/4D0C: 8A                       loop end
D0/4D0D: 89 A0                    loop start (160 times)
D0/4D0F: 83 A1                    move up/forward 2
D0/4D11: 00                       [$00]
D0/4D12: 8A                       loop end
D0/4D13: FF                       end of script

; [ Animation Script $010F: Rebirth (bg3) ]

D0/4D14: 00 20                    speed 1, align to center of character/monster
D0/4D16: 80 2D 1E 4D 25 4D 2C 4D  jump to $4D1E (normal attack), $4D25 (back attack), or $4D2C (pincer attack)
D0/4D1E: 80 2E D0 60              move to (208,96)
D0/4D22: FA 30 4D                 jump to $4D30
D0/4D25: 80 2E 30 60              move to (48,96)
D0/4D29: FA 30 4D                 jump to $4D30
D0/4D2C: 80 2E 80 60              move to (128,96)
D0/4D30: 8B 03                    animated loop start (3 times, increment frame offset each time)
D0/4D32: 00                       [$00]
D0/4D33: 00                       [$00]
D0/4D34: 00                       [$00]
D0/4D35: 00                       [$00]
D0/4D36: 8C                       animated loop end
D0/4D37: 09                       [$09]
D0/4D38: FF                       end of script

; [ Animation Script $0110: Rebirth (bg1) ]

D0/4D39: 00 20                    speed 1, align to center of character/monster
D0/4D3B: C4 80                    move bg1 thread to this thread's position
D0/4D3D: C9 00                    play default sound effect
D0/4D3F: BD A0                    hide bg1 thread
D0/4D41: 89 0F                    loop start (15 times)
D0/4D43: 0F                       [$0F]
D0/4D44: 8A                       loop end
D0/4D45: BD 80                    show bg1 thread
D0/4D47: F7 A0                    wait until scanline 160
D0/4D49: D4 02 01 12              add (sprites, bg2) to (bg1)
D0/4D4D: CC FF                    set bg1 animation palette color subtraction to 31 (black)
D0/4D4F: 00                       [$00]
D0/4D50: BD A0                    hide bg1 thread
D0/4D52: 89 1F                    loop start (31 times)
D0/4D54: CF F1                    decrease bg1 animation palette color subtraction by 1 (black)
D0/4D56: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4D59: 00                       [$00]
D0/4D5A: 8A                       loop end
D0/4D5B: 89 80                    loop start (128 times)
D0/4D5D: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4D60: 00                       [$00]
D0/4D61: 8A                       loop end
D0/4D62: 89 1F                    loop start (31 times)
D0/4D64: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/4D66: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/4D69: 00                       [$00]
D0/4D6A: 8A                       loop end
D0/4D6B: FF                       end of script

; [ Animation Script $0111: Rebirth (sprite) ]

D0/4D6C: 00 20                    speed 1, align to center of character/monster
D0/4D6E: D1 01                    invalidate character/monster sprite priority
D0/4D70: 80 2E 80 60              move to (128,96)
D0/4D74: 90 30                    set animation tile priority to 3
D0/4D76: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4D78: 80 2D 80 4D 87 4D 8E 4D  jump to $4D80 (normal attack), $4D87 (back attack), or $4D8E (pincer attack)
D0/4D80: 80 2E D0 60              move to (208,96)
D0/4D84: FA 92 4D                 jump to $4D92
D0/4D87: 80 2E 30 60              move to (48,96)
D0/4D8B: FA 92 4D                 jump to $4D92
D0/4D8E: 80 2E 80 60              move to (128,96)
D0/4D92: 89 0D                    loop start (13 times)
D0/4D94: 1F                       [---]
D0/4D95: 8A                       loop end
D0/4D96: BF CB 4C                 jump to subroutine $4CCB
D0/4D99: 89 40                    loop start (64 times)
D0/4D9B: 00                       [$00]
D0/4D9C: 8A                       loop end
D0/4D9D: 89 1F                    loop start (31 times)
D0/4D9F: B7 C1                    increase sprite animation palette color addition by 1 (yellow)
D0/4DA1: 00                       [$00]
D0/4DA2: 8A                       loop end
D0/4DA3: 89 0F                    loop start (15 times)
D0/4DA5: 00                       [$00]
D0/4DA6: 1F                       [---]
D0/4DA7: 8A                       loop end
D0/4DA8: FF                       end of script

; [ Animation Script $010C: Heal Horn (bg1) ]

D0/4DA9: 00 20                    speed 1, align to center of character/monster
D0/4DAB: 80 2E 80 4C              move to (128,76)
D0/4DAF: AF C0                    set background color subtraction to 0 (blue)
D0/4DB1: CC E0                    set bg1 animation palette color subtraction to 0 (black)
D0/4DB3: 80 8C 00                 play sound effect $00 (pan center)
D0/4DB6: A5 80 4C 00 DE FF 80 00  init circle at (128,76)
D0/4DBE: 00                       [$00]
D0/4DBF: BD A0                    hide bg1 thread
D0/4DC1: 89 26                    loop start (38 times)
D0/4DC3: A3 16 32                 shift colors (1..7) of bg1 animation/esper palette left (3 loops per shift)
D0/4DC6: A6 00 00 02              move circle (+0,+0) and grow by 2
D0/4DCA: B6 C1                    increase background color subtraction by 1 (blue)
D0/4DCC: F7 D8                    wait until scanline 216
D0/4DCE: A7                       update circle
D0/4DCF: 00                       [$00]
D0/4DD0: 8A                       loop end
D0/4DD1: F7 A0                    wait until scanline 160
D0/4DD3: D4 02 01 16              add (sprites, bg3, bg2) to (bg1)
D0/4DD7: 89 1F                    loop start (31 times)
D0/4DD9: A3 16 32                 shift colors (1..7) of bg1 animation/esper palette left (3 loops per shift)
D0/4DDC: F7 D8                    wait until scanline 216
D0/4DDE: B6 D1                    decrease background color subtraction by 1 (blue)
D0/4DE0: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/4DE2: 00                       [$00]
D0/4DE3: 8A                       loop end
D0/4DE4: FF                       end of script

; [ Animation Script $010D: Heal Horn (bg3) ]

D0/4DE5: 30 20                    speed 4, align to center of character/monster
D0/4DE7: 80 2E 80 4C              move to (128,76)
D0/4DEB: 8B 08                    animated loop start (8 times, increment frame offset each time)
D0/4DED: 00                       [$00]
D0/4DEE: 8C                       animated loop end
D0/4DEF: 8B 08                    animated loop start (8 times, increment frame offset each time)
D0/4DF1: 00                       [$00]
D0/4DF2: 8C                       animated loop end
D0/4DF3: 8B 08                    animated loop start (8 times, increment frame offset each time)
D0/4DF5: 00                       [$00]
D0/4DF6: 8C                       animated loop end
D0/4DF7: FF                       end of script

; [ Animation Script $010E: Heal Horn (sprite) ]

D0/4DF8: 00 A0                    speed 1, align to center of screen
D0/4DFA: D1 01                    invalidate character/monster sprite priority
D0/4DFC: 80 2E 80 60              move to (128,96)
D0/4E00: 90 30                    set animation tile priority to 3
D0/4E02: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4E04: BF CB 4C                 jump to subroutine $4CCB
D0/4E07: 89 20                    loop start (32 times)
D0/4E09: 00                       [$00]
D0/4E0A: 8A                       loop end
D0/4E0B: 89 0F                    loop start (15 times)
D0/4E0D: B7 E1                    increase sprite animation palette color addition by 1 (white)
D0/4E0F: 00                       [$00]
D0/4E10: B7 E1                    increase sprite animation palette color addition by 1 (white)
D0/4E12: 1F                       [---]
D0/4E13: 8A                       loop end
D0/4E14: FF                       end of script

; [ Animation Script $010A: Life Guard (bg1) ]

D0/4E15: 00 A0                    speed 1, align to center of screen
D0/4E17: C4 80                    move bg1 thread to this thread's position
D0/4E19: 80 8C 00                 play sound effect $00 (pan center)
D0/4E1C: A5 80 4C 00 DE FF 80 00  init circle at (128,76)
D0/4E24: AC 82 44                 set (bg1) hdma scroll data (amplitude 4, frequency 2, horizontal)
D0/4E27: B0 E0                    set background color addition to 0 (white)
D0/4E29: CD E0                    set bg1 animation palette color addition to 0 (white)
D0/4E2B: BA E0                    set monster color addition to 0 (white)
D0/4E2D: FC E0                    set character color addition to 0 (white)
D0/4E2F: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4E31: F7 A0                    wait until scanline 160
